
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,25.00,0.01
2000,24.00,0.01
2000,24.00,0.01
2000,23.00,0.01
2000,23.00,0.01
2000,23.00,0.01
2000,23.00,0.01
2000,23.00,0.01
2000,23.00,0.01
2000,22.00,0.01
2000,22.00,0.01
2000,22.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,18.00,0.01
2000,18.00,0.01
2000,18.00,0.01
2000,17.00,0.01
2000,18.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,18.00,0.01
2000,17.00,0.01
2000,18.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,17.00,0.01
2000,18.00,0.01
2000,18.00,0.01
2000,18.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,22.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,22.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,22.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,22.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,21.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,20.00,0.01
2000,19.00,0.01
